,Date,High,Low,Open,Close,Volume
0,2019-12-31,45.59000015258789,44.57500076293945,44.900001525878906,45.459999084472656,278100
1,2020-01-02,47.84000015258789,45.0,45.650001525878906,47.59000015258789,301100
2,2020-01-03,47.599998474121094,45.23500061035156,47.0,45.86000061035156,262000
3,2020-01-06,45.84000015258789,44.2400016784668,45.63999938964844,45.060001373291016,429500
4,2020-01-07,46.97999954223633,44.09400177001953,44.810001373291016,46.5,248000
5,2020-01-08,47.650001525878906,45.0,46.5,46.13999938964844,203500
6,2020-01-09,47.849998474121094,45.84000015258789,46.2400016784668,46.209999084472656,412800
7,2020-01-10,47.9900016784668,44.7599983215332,46.58000183105469,44.91999816894531,830000
8,2020-01-13,47.45000076293945,35.810001373291016,45.33000183105469,46.68000030517578,1256600
9,2020-01-14,46.63999938964844,42.52000045776367,46.63999938964844,43.40999984741211,681900
10,2020-01-15,44.099998474121094,40.862998962402344,43.58000183105469,43.970001220703125,408100
11,2020-01-16,45.040000915527344,43.34000015258789,43.939998626708984,44.11000061035156,262200
12,2020-01-17,49.290000915527344,43.880001068115234,44.279998779296875,49.119998931884766,561000
13,2020-01-21,50.95000076293945,47.16999816894531,49.220001220703125,47.720001220703125,551700
14,2020-01-22,52.75,46.939998626708984,47.029998779296875,49.79999923706055,1357400
15,2020-01-23,48.65999984741211,42.22999954223633,47.5,45.099998474121094,2458400
16,2020-01-24,49.220001220703125,45.02000045776367,45.369998931884766,47.41999816894531,485700
17,2020-01-27,47.619998931884766,43.86000061035156,46.41999816894531,44.099998474121094,530000
18,2020-01-28,44.880001068115234,42.654998779296875,44.040000915527344,43.540000915527344,351800
19,2020-01-29,47.5,44.15999984741211,44.540000915527344,47.2599983215332,380800
20,2020-01-30,47.2599983215332,44.0,47.20000076293945,44.27000045776367,451600
21,2020-01-31,45.20000076293945,42.63999938964844,44.27000045776367,43.63999938964844,351500
22,2020-02-03,46.95000076293945,44.310001373291016,44.63999938964844,45.83000183105469,219300
23,2020-02-04,46.650001525878906,45.099998474121094,46.119998931884766,46.0099983215332,332000
24,2020-02-05,46.93000030517578,44.88999938964844,46.93000030517578,45.439998626708984,175100
